,confidence_threshold,num_neighbours,remaining_cores,patch_auroc,patch_macro_acc,patch_avg_prec,patch_brier_score,patch_expected_calibration_error,core_auroc,core_macro_acc,core_avg_prec,core_brier_score,core_expected_calibration_error
0,0.0,5.0,1.0,0.644444465637207,0.5791666507720947,0.5823988318443298,0.25499103671636036,0.08004333078861237,0.636904776096344,0.574404776096344,0.5988788604736328,0.25663827475235945,0.07064081728458405
1,0.1,5.0,5.0,0.638731837272644,0.563463032245636,0.5645159482955933,0.2585015807145368,0.10001210868358612,0.7149859666824341,0.575630247592926,0.5759567618370056,0.2505566749055349,0.074480339884758
2,0.2,5.0,15.0,0.6477274894714355,0.5923318862915039,0.5662277340888977,0.24779969450966952,0.04806319996714592,0.6862200498580933,0.605171799659729,0.6765885949134827,0.24322935171206048,0.044822461903095245
3,0.3,5.0,24.0,0.6587036848068237,0.6065448522567749,0.5764540433883667,0.23742345994816902,0.027158373966813087,0.7062278985977173,0.6656874418258667,0.6828861832618713,0.23668213792105433,0.10596197098493576
4,0.4,5.0,29.0,0.6671760082244873,0.6157373189926147,0.5886228084564209,0.23228161656683213,0.029401274397969246,0.7536232471466064,0.7246376872062683,0.679045557975769,0.22951297139278193,0.1580105423927307
5,0.5,5.0,34.0,0.6635737419128418,0.6125103235244751,0.5931758880615234,0.23083917911268884,0.028867054730653763,0.7539130449295044,0.7095652222633362,0.6664351224899292,0.22678119178941933,0.1479465663433075
6,0.6,5.0,38.0,0.6643794178962708,0.6134428381919861,0.598987340927124,0.22984684443018066,0.028352340683341026,0.7550724744796753,0.7186956405639648,0.676344633102417,0.2245101354454909,0.16234391927719116
7,0.7,5.0,45.0,0.6609942317008972,0.6100834608078003,0.5953340530395508,0.2292632703249389,0.02618604153394699,0.742029070854187,0.7144927978515625,0.6455618143081665,0.22440481650325306,0.1604461371898651
8,0.8,5.0,48.0,0.661236047744751,0.610749363899231,0.5953994989395142,0.22880411322486913,0.025464747101068497,0.7405797243118286,0.7078261375427246,0.6423920392990112,0.2239303708946398,0.1510273665189743
9,0.9,5.0,50.0,0.665494441986084,0.614484429359436,0.6000505089759827,0.22734111376528482,0.026114361360669136,0.7431883811950684,0.7078261375427246,0.6391674280166626,0.22299996533293148,0.1495475172996521
10,1.0,5.0,52.0,0.667640745639801,0.6157156825065613,0.6029646992683411,0.22653108945233835,0.026603497564792633,0.7437680959701538,0.6969565153121948,0.6437791585922241,0.22262297468537245,0.14036914706230164
11,0.0,10.0,1.0,0.616847813129425,0.5801630616188049,0.6386572122573853,0.24855716605255224,0.1291862279176712,0.6121212244033813,0.5818182229995728,0.6706370115280151,0.24940586080564583,0.06127862632274628
12,0.1,10.0,2.0,0.6251003742218018,0.5957329273223877,0.6378445625305176,0.24392384980499857,0.029718264937400818,0.688712477684021,0.5727512836456299,0.6972348690032959,0.23143192885399844,0.12483890354633331
13,0.2,10.0,4.0,0.6655778884887695,0.6180670261383057,0.6468037366867065,0.2343495085464256,0.015623809769749641,0.721257209777832,0.6892060041427612,0.6253452897071838,0.22769544605168204,0.08433519303798676
14,0.3,10.0,11.0,0.6728525161743164,0.6170220375061035,0.6339796781539917,0.2302854394185244,0.03742606192827225,0.7467062473297119,0.716567873954773,0.6242297887802124,0.2235777158736303,0.13530570268630981
15,0.4,10.0,13.0,0.6781930923461914,0.6241374015808105,0.620258092880249,0.22815494190479124,0.033494189381599426,0.7303303480148315,0.6774774789810181,0.640772819519043,0.22560518076389552,0.09913361072540283
16,0.5,10.0,22.0,0.6644733548164368,0.616098165512085,0.6023812890052795,0.22972700999259027,0.024533711373806,0.7505185008049011,0.7066667079925537,0.6499249339103699,0.2235358017830244,0.13779225945472717
17,0.6,10.0,30.0,0.6665084362030029,0.6189279556274414,0.6009671688079834,0.22840597809732033,0.02477329783141613,0.7405796051025391,0.7186956405639648,0.6423250436782837,0.22340193319528326,0.156573086977005
18,0.7,10.0,45.0,0.6616964936256409,0.6131601333618164,0.5978162884712219,0.22852469928222632,0.02315668761730194,0.7394202947616577,0.7144927978515625,0.64298415184021,0.22386680394019975,0.1582176834344864
19,0.8,10.0,49.0,0.6631847023963928,0.6131766438484192,0.5992640256881714,0.22780947613100477,0.02544337883591652,0.7379709482192993,0.7102898359298706,0.6357699632644653,0.22353214197662796,0.16005289554595947
20,0.9,10.0,51.0,0.6651432514190674,0.6139134764671326,0.6006367802619934,0.22715722823886683,0.02531365491449833,0.7400000095367432,0.7036231756210327,0.6451410055160522,0.2231443298221918,0.15174061059951782
21,1.0,10.0,52.0,0.667640745639801,0.6157156825065613,0.6029646992683411,0.22653108945233835,0.026603497564792633,0.7437680959701538,0.6969565153121948,0.6437791585922241,0.22262297468537245,0.14036914706230164
22,0.0,15.0,1.0,0.6739130020141602,0.5584238767623901,0.6315469741821289,0.2407053139240135,0.14375652372837067,0.6666666269302368,0.5590909123420715,0.6726386547088623,0.24110769651769767,0.11338746547698975
23,0.1,15.0,3.0,0.7070456743240356,0.6466275453567505,0.7033549547195435,0.2328869942960514,0.026606984436511993,0.750402569770813,0.6650563478469849,0.7142317295074463,0.22633981776715523,0.0916920155286789
24,0.2,15.0,5.0,0.6831952929496765,0.6399586200714111,0.6600809097290039,0.23117996362267487,0.03755045309662819,0.7412500381469727,0.7124999761581421,0.6348080635070801,0.22452759866023989,0.12027561664581299
25,0.3,15.0,9.0,0.6878630518913269,0.6325159072875977,0.6397626399993896,0.2282033802888226,0.04227128252387047,0.7432778477668762,0.7032650709152222,0.6141391396522522,0.22410324345447874,0.12277764081954956
26,0.4,15.0,14.0,0.6681610345840454,0.6169593334197998,0.6075714230537415,0.22972555454257834,0.027990585193037987,0.7336377501487732,0.6817351579666138,0.6274440288543701,0.22613026495849647,0.10842432081699371
27,0.5,15.0,21.0,0.6687765121459961,0.6208528876304626,0.6022999286651611,0.22901131781885228,0.025825701653957367,0.746666669845581,0.7133333683013916,0.6465092897415161,0.22394234240575148,0.14676478505134583
28,0.6,15.0,27.0,0.6684770584106445,0.6205207109451294,0.600490391254425,0.2283405963973932,0.026839129626750946,0.7376811504364014,0.712028980255127,0.6549490690231323,0.224397044207256,0.1492767184972763
29,0.7,15.0,38.0,0.6683891415596008,0.6184712648391724,0.6005436778068542,0.22737083023765584,0.02781118080019951,0.7400000095367432,0.7078261375427246,0.642479658126831,0.2235408992673905,0.14977192878723145
30,0.8,15.0,45.0,0.6658424139022827,0.6146941184997559,0.5996080040931702,0.2272961485592745,0.027575658634305,0.7408695816993713,0.6969565153121948,0.6323902606964111,0.22351977518441893,0.14363957941532135
31,0.9,15.0,49.0,0.6662274599075317,0.6150535345077515,0.6005908846855164,0.2269807994462091,0.026517635211348534,0.7408695220947266,0.7036231756210327,0.6403099298477173,0.22326483746260306,0.15184438228607178
32,1.0,15.0,52.0,0.667640745639801,0.6157156825065613,0.6029646992683411,0.22653108945233835,0.026603497564792633,0.7437680959701538,0.6969565153121948,0.6437791585922241,0.22262297468537245,0.14036914706230164
33,0.0,20.0,1.0,0.6820652484893799,0.623641312122345,0.6879042387008667,0.236970000190817,0.115546315908432,0.6875,0.6335227489471436,0.7291713356971741,0.23435612876103235,0.0733749121427536
34,0.1,20.0,2.0,0.6920552849769592,0.6344523429870605,0.6904765963554382,0.23304777222159456,0.03629199415445328,0.7249215841293335,0.6637930870056152,0.6792402863502502,0.22889857272582942,0.059596121311187744
35,0.2,20.0,2.0,0.69610595703125,0.641029953956604,0.668799877166748,0.22981668930170815,0.04613777995109558,0.7614870071411133,0.7278613448143005,0.6574196219444275,0.2245579238567364,0.12784889340400696
36,0.3,20.0,6.0,0.6811791062355042,0.6262398958206177,0.6346753835678101,0.22903093733492924,0.038895271718502045,0.7314934730529785,0.6892857551574707,0.621697723865509,0.2259434751885815,0.11089636385440826
37,0.4,20.0,14.0,0.6672029495239258,0.6148530840873718,0.6107969284057617,0.23015270259242115,0.027563896030187607,0.7252252101898193,0.6977477669715881,0.6410926580429077,0.2262742418477802,0.1281246542930603
38,0.5,20.0,19.0,0.6743044257164001,0.6238119602203369,0.6096711754798889,0.22808574011294888,0.027982372790575027,0.7426086664199829,0.694492757320404,0.6495945453643799,0.2243180654245127,0.1321573704481125
39,0.6,20.0,27.0,0.6711370944976807,0.621273398399353,0.604062557220459,0.22764434430325983,0.030044108629226685,0.7379710674285889,0.7011594176292419,0.6467427611351013,0.22419460254667706,0.14054711163043976
40,0.7,20.0,37.0,0.6676246523857117,0.6175708770751953,0.600550651550293,0.22761031373928464,0.028841646388173103,0.7362319231033325,0.7078261375427246,0.6418148875236511,0.22410822720167461,0.1521500051021576
41,0.8,20.0,46.0,0.664907693862915,0.6138253211975098,0.5999922752380371,0.22739622516059066,0.026028551161289215,0.7408695816993713,0.7144927978515625,0.6300987601280212,0.223511712777515,0.16058433055877686
42,0.9,20.0,50.0,0.6650480031967163,0.614365816116333,0.6003286242485046,0.22721261715810484,0.02531401254236698,0.7402898669242859,0.6969565153121948,0.6428438425064087,0.22322952385137906,0.14356276392936707
43,1.0,20.0,52.0,0.667640745639801,0.6157156825065613,0.6029646992683411,0.22653108945233835,0.026603497564792633,0.7437680959701538,0.6969565153121948,0.6437791585922241,0.22262297468537245,0.14036914706230164
